Event	ID	Name			Wwise Object Path	Notes
	47246163	Possess			\Default Work Unit\Music\Possess	
	1521187885	StartGame			\Default Work Unit\Music\StartGame	
	1917263390	StopMusic			\Default Work Unit\Music\StopMusic	
	2922217614	StopPanic			\Default Work Unit\StopPanic	
	3240900869	ResumeAll			\Default Work Unit\ResumeAll	
	3348899946	Possessnot			\Default Work Unit\Music\Possessnot	
	3593803035	PlayTitle			\Default Work Unit\Music\PlayTitle	
	4091047182	PauseAll			\Default Work Unit\PauseAll	

Switch Group	ID	Name			Wwise Object Path	Notes
	2275179450	GameplayMusic			\Default Work Unit\GameplayMusic	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	984691642	InGame	GameplayMusic			
	3594052030	PreGame	GameplayMusic			
	89505537	GamePlay	Music			
	3705726509	Title	Music			

State Group	ID	Name			Wwise Object Path	Notes
	58477120	Possessed			\Default Work Unit\Possessed	

State	ID	Name	State Group			Notes
	748895195	None	Possessed			
	2665410631	JustMask	Possessed			
	3330989325	Possessing	Possessed			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2346531308	MusicVolume			\Default Work Unit\Settings\MusicVolume	
	2918011349	MasterVolume			\Default Work Unit\Settings\MasterVolume	
	3328840097	FXVolume			\Default Work Unit\Settings\FXVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Main Audio Bus\SFX	
	2246998526	Main Audio Bus			\Default Work Unit\Main Audio Bus	
	3991942870	Music			\Default Work Unit\Main Audio Bus\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8877785	Level C_Combined Piano_147_16B_1p master	.cache\E9\{E97839A8-711C-BACC-39A8-B095FEF02C60}.wem		\Containers\Music Work Unit\Music\Level\Possessing\C1\Level C_Combined Piano_147_16B_1p master		460708
	30167682	Transition C2B_Combined Piano RH_147_3p master	.cache\60\{60A7508D-4C81-21FE-4D7D-BE553319D391}.wem		\Containers\Music Work Unit\Music\Level\Transitions\To C Key\Transition C2B_Combined Piano RH_147_3p master		24964
	42356810	Level B_Clarinet_147_8B_1p master	.cache\1A\{1ABCF917-9DD2-BB7C-FEF4-9D3B73C01EC0}.wem		\Containers\Music Work Unit\Music\Level\Possessing\B1\Level B_Clarinet_147_8B_1p master		107288
	78207960	Pregame_Violin Legato_147_10B_1p_1master	.cache\26\{26100F99-CCE1-B546-D26C-2E969A8B2AC5}.wem		\Containers\Music Work Unit\Music\Level\PreGame\PPreGame\Pregame_Violin Legato_147_10B_1p_1master		91732
	92192739	Level B_Cello Stacc_147_8B_1p master	.cache\9A\{9A001A1C-5749-6B52-9729-2F98943F47CE}.wem		\Containers\Music Work Unit\Music\Level\Possessing\B1\Level B_Cello Stacc_147_8B_1p master		250338
	108010996	Level V2_Violin Staccato_147_8B_1p master	.cache\78\{78863D2A-797A-5379-D22D-A4307AB7B69B}.wem		\Containers\Music Work Unit\Music\Level\Possessing\V2\Level V2_Violin Staccato_147_8B_1p master		228564
	112853337	Level C_Clarinet_147_16B_1p master	.cache\DA\{DAABA4E9-4A64-84B7-F291-BD57DD3A7F6A}.wem		\Containers\Music Work Unit\Music\Level\Possessing\C1\Level C_Clarinet_147_16B_1p master		441978
	138138962	Pregame_VIolin 2 Trill_147_10B_1p_1master	.cache\0B\{0B1857BC-D5E1-91C6-51AC-8B05121D1E25}.wem		\Containers\Music Work Unit\Music\Level\PreGame\PPreGame\Pregame_VIolin 2 Trill_147_10B_1p_1master		109754
	138676990	Level V1A_VIolin 2 Legato_147_8B_1p master	.cache\DF\{DFB0B424-70BE-5F4C-6A79-8D5BFA3000F9}.wem		\Containers\Music Work Unit\Music\Level\Possessing\V1A\Level V1A_VIolin 2 Legato_147_8B_1p master		251632
	181384360	Level C_Cello Harmonic_147_16B_1p master	.cache\0F\{0F6FC4EC-0396-AE33-449F-383C2B80A4BE}.wem		\Containers\Music Work Unit\Music\Level\Possessing\C1\Level C_Cello Harmonic_147_16B_1p master		381411
